食物名称,热量,食物热量详情页
嘉顿 生命面包 450g,热量：284 大卡(每100克),http://www.boohee.com/shiwu/shengmingmaibaopaiquanmaiqiepianmianbao
包子(三鲜馅),热量：223 大卡(每100克),http://www.boohee.com/shiwu/baozi_sanxianxian
馒头，又叫手工馒头、大馒头,热量：223 大卡(每100克),http://www.boohee.com/shiwu/mantou_junzhi
油饼,热量：403 大卡(每100克),http://www.boohee.com/shiwu/youbing
Easy Fun 低脂全麦面包,热量：259 大卡(每100克),http://www.boohee.com/shiwu/fd6ac35c
Easy Fun 紫薯营养粥,热量：319 大卡(每100毫升),http://www.boohee.com/shiwu/fde8f0ff
单层汉堡(夹肉饼，加调料酱和蔬菜)，又叫汉堡,热量：256 大卡(每100克),http://www.boohee.com/shiwu/hanbaobao_putongxing_jiaroubing_jiadiaoliaojiangheshucai
紫薯，又叫甘薯（紫色）,热量：133 大卡(每100克),http://www.boohee.com/shiwu/zishu
米粉(干)，又叫粉,热量：349 大卡(每100克),http://www.boohee.com/shiwu/mifen
Easy Fun 鹰嘴豆,热量：162 大卡(每100克),http://www.boohee.com/shiwu/fdb36ec1
包子(猪肉馅),热量：227 大卡(每100克),http://www.boohee.com/shiwu/baozi_zhurouxian
米饭，又叫大米饭，饭，蒸米、锅巴饭、煮米饭,热量：116 大卡(每100克),http://www.boohee.com/shiwu/mifan_zheng
Easy Fun 高纤奇亚籽苏打饼干，又叫Easy Fun 高纤 奇亚籽苏打饼干、奇亚籽苏打咸味饼干、苏打饼干、EASY FUN 苏打饼干,热量：436 大卡(每100克),http://www.boohee.com/shiwu/fd47b857
白薯，又叫山芋、红皮山芋，地瓜、甘薯、红皮山芋,热量：106 大卡(每100克),http://www.boohee.com/shiwu/ganshu_baixin
大米，又叫稻米、米、生米,热量：346 大卡(每100克),http://www.boohee.com/shiwu/daomi_junzhi
全麦面包，又叫全麦面包、全麦吐司、全麦面包片、全麦土司,热量：254 大卡(每100克),http://www.boohee.com/shiwu/maipeimianbao
烙饼,热量：258 大卡(每100克),http://www.boohee.com/shiwu/laobing_biaozhunfen
花卷，又叫花之卷、大花卷、小花卷,热量：214 大卡(每100克),http://www.boohee.com/shiwu/huajuan
油条，又叫小油条,热量：388 大卡(每100克),http://www.boohee.com/shiwu/youtiao
曼可顿 全麦高纤维面包,热量：221 大卡(每100克),http://www.boohee.com/shiwu/mankedunquanmaigaoxianweimianbao2
Easy Fun 营养粉丝(香菇炖鸡)，又叫Easy Fun 营养粉丝（香菇炖鸡味）,热量：357 大卡(每100克),http://www.boohee.com/shiwu/fda3bd99
Easy Fun 营养粉丝(牛肉味噌味),热量：363 大卡(每100克),http://www.boohee.com/shiwu/fdbd0231
白粥，又叫白粥（粳米），稀饭，大米粥，白米粥，米粥，大米汤汤,热量：46 大卡(每100克),http://www.boohee.com/shiwu/jingmizhou
Easy Fun 营养粉丝(番茄鸡蛋)，又叫Easy Fun 营养粉丝（番茄鸡蛋味）,热量：348 大卡(每100克),http://www.boohee.com/shiwu/fd81135c
Easy Fun 低脂咖喱鸡饭,热量：179 大卡(每100克),http://www.boohee.com/shiwu/fd87825c
Easy Fun 抹茶红豆麦片,热量：381 大卡(每100克),http://www.boohee.com/shiwu/fd1f7c6f
Easy Fun 高蛋白微波蛋糕预拌粉(香浓可可味),热量：389 大卡(每100克),http://www.boohee.com/shiwu/fd42eab7
Easy Fun 红枣黑米圈(新包装),热量：392 大卡(每100克),http://www.boohee.com/shiwu/fd5ad4f9
Easy Fun 鸡肉松烤麦片,热量：455 大卡(每100克),http://www.boohee.com/shiwu/fdcdee28
Easy Fun 山药紫薯圈,热量：391 大卡(每100克),http://www.boohee.com/shiwu/fd3ce3a1
Easy Fun 姜汁薄脆,热量：446 大卡(每100克),http://www.boohee.com/shiwu/fd5320fd
Easy Fun 奇亚籽豆乳味威化饼干，又叫Easy Fun 奇亚籽豆乳味威化,热量：471 大卡(每100克),http://www.boohee.com/shiwu/fdc6c56a
Easy Fun 奇亚籽(新包装),热量：456 大卡(每100克),http://www.boohee.com/shiwu/fdad1c67
Easy Fun 营养粉丝(酸辣汤)，又叫Easy Fun 营养粉丝（酸辣汤味）,热量：347 大卡(每100克),http://www.boohee.com/shiwu/fde5ae8a
Easy Fun 益生菌谷谷巧克力球,热量：544 大卡(每100克),http://www.boohee.com/shiwu/fd329edf
Easy Fan 番茄牛肉轻火锅,热量：94 大卡(每100克),http://www.boohee.com/shiwu/fd71a539
Easy Fun 可可低脂脆,热量：388 大卡(每100克),http://www.boohee.com/shiwu/fd32f44d
Easy Fun 蛋白棒(英式红茶味),热量：390 大卡(每100克),http://www.boohee.com/shiwu/fd49707d
Easy Fun 蛋白棒(香浓可可味),热量：396 大卡(每100克),http://www.boohee.com/shiwu/fd8d2aa8
Easy Fun 榴莲果果麦片,热量：441 大卡(每100克),http://www.boohee.com/shiwu/fdc41987
黄油面包,热量：331 大卡(每100克),http://www.boohee.com/shiwu/huangyoumianbao
方便面，又叫泡面,热量：473 大卡(每100克),http://www.boohee.com/shiwu/fangbianmian
果料面包，又叫面包、水果面包,热量：279 大卡(每100克),http://www.boohee.com/shiwu/guoliaomianbao
红豆，又叫赤小豆、红小豆、红饭豆、米赤豆、赤豆、朱小豆、小豆，红小豆,热量：324 大卡(每100克),http://www.boohee.com/shiwu/chixiaodou
餐包，又叫小餐包、面包、豆沙小餐包,热量：284 大卡(每100克),http://www.boohee.com/shiwu/fashipeicanmianbao
烧饼(加糖),热量：298 大卡(每100克),http://www.boohee.com/shiwu/shaobing_jiatang
绿豆(干)，又叫青小豆、植豆、交豆,热量：329 大卡(每100克),http://www.boohee.com/shiwu/lvdou
薏米，又叫薏苡、薏苡仁、六谷米、苡米、薏仁米、沟子米、苡仁、薏仁、薏仁米，苡米,热量：361 大卡(每100克),http://www.boohee.com/shiwu/yimi
粉丝(干)，又叫细粉、线粉、丝粉、古称索粉,热量：338 大卡(每100克),http://www.boohee.com/shiwu/fensi
面条(标准粉，切面),热量：283 大卡(每100克),http://www.boohee.com/shiwu/miantiao_biaozhunfen_qiemian
麦维面包,热量：270 大卡(每100克),http://www.boohee.com/shiwu/maiweimianbao
蒙尔司 年糕(低糖桂花年糕)，又叫蒙尔司 低糖年糕（桂花糖年糕）、年糕,热量：156 大卡(每100克),http://www.boohee.com/shiwu/niangao
麦片,热量：368 大卡(每100克),http://www.boohee.com/shiwu/maipian
牛角面包，又叫面包、可颂、牛角包,热量：378 大卡(每100克),http://www.boohee.com/shiwu/fashiniujiaomianbao
红烧牛肉方便面(面饼+调味料+蔬菜+肉酱),热量：447 大卡(每100克),http://www.boohee.com/shiwu/hongshaoniuroufangbianmian_mianbingdiaoweiliaoshucairoujiang
双层奶酪汉堡(夹奶酪，双层肉饼、双层面包，加调料酱和蔬菜),热量：285 大卡(每100克),http://www.boohee.com/shiwu/ganlaohanbaobao_putongxing_jianailao_shuangcengroubing_shuangcengmianbao_jiadiao
山药，又叫薯蓣、山芋、诸薯、延草、薯药、大薯、薯蓣，大薯,热量：57 大卡(每100克),http://www.boohee.com/shiwu/shanyao
炒饭，又叫炒米饭,热量：188 大卡(每100克),http://www.boohee.com/shiwu/shijinchaofan
芋头，又叫芋艿、毛芋、芋艿、毛芋头,热量：56 大卡(每100克),http://www.boohee.com/shiwu/yutou
葡萄干面包，又叫面包,热量：260 大卡(每100克),http://www.boohee.com/shiwu/putaoganmianbao
稀饭，又叫白粥（籼米），大米粥，白米粥,热量：59 大卡(每100克),http://www.boohee.com/shiwu/xianmizhou
鲜玉米，又叫玉米（鲜）、苞谷、珍珠米、棒子、玉蜀黍、苞米、六谷、,热量：112 大卡(每100克),http://www.boohee.com/shiwu/yumi_xian
燕麦片，又叫燕麦,热量：338 大卡(每100克),http://www.boohee.com/shiwu/yanmaipian
面条(生)，又叫面,热量：301 大卡(每100克),http://www.boohee.com/shiwu/miantiao_junzhi
煮面条，又叫面、水煮面、面条（煮）,热量：107 大卡(每100克),http://www.boohee.com/shiwu/miantiao_fuqiangfen_zhu
籼米粉，又叫米线、米粉、粉、排米粉,热量：356 大卡(每100克),http://www.boohee.com/shiwu/xianmifen
面包,热量：313 大卡(每100克),http://www.boohee.com/shiwu/mianbao_junzhi
红薯，又叫地瓜、番薯、甘薯、山芋、红薯,热量：86 大卡(每100克),http://www.boohee.com/shiwu/ganshu_hongxin
小米粥,热量：46 大卡(每100克),http://www.boohee.com/shiwu/xiaomizhou
马铃薯，又叫土豆、洋芋、地蛋、山药蛋、洋番薯、土豆、洋芋,热量：81 大卡(每100克),http://www.boohee.com/shiwu/malingshu
炒上海青，又叫炒青菜,热量：53 大卡(每100克),http://www.boohee.com/shiwu/chaoqingcai
番茄炒蛋，又叫番茄炒鸡蛋、西红柿炒蛋、柿子炒鸡蛋、番茄炒鸡蛋、西红柿炒鸡蛋、西虹市炒鸡蛋、番茄炒蛋,热量：74 大卡(每100克),http://www.boohee.com/shiwu/fanqiechaodan
鸡蛋羹，又叫蒸蛋,热量：60 大卡(每100克),http://www.boohee.com/shiwu/qingzhengjidangeng
绿豆汤,热量：37 大卡(每100毫升),http://www.boohee.com/shiwu/lvdoutang
素炒小白菜，又叫小青菜,热量：43 大卡(每100克),http://www.boohee.com/shiwu/suchaoxiaobaicai
烧茄子,热量：74 大卡(每100克),http://www.boohee.com/shiwu/shaoqiezi
绿豆粥，又叫绿豆稀饭,热量：48 大卡(每100毫升),http://www.boohee.com/shiwu/lvdouzhou
菜包子，又叫香菇菜包、菜包子、素包子、素包、香菇青菜包、素菜包、香菇青菜包、香菇包子,热量：130 大卡(每100克),http://www.boohee.com/shiwu/xiangguqingcaibaozi
蛋炒饭，又叫黄金炒饭、蛋炒饭,热量：143 大卡(每100克),http://www.boohee.com/shiwu/danchaofan
红烧鳓鱼,热量：216 大卡(每100克),http://www.boohee.com/shiwu/hongshaoyu
Henry's Market 有机热狗面包,热量：158 大卡(每100克),http://www.boohee.com/shiwu/HenryhishiMarkethiyoujiregoumi
厨乐 意大利面(烟斗型)，又叫ZARA 意大利面（烟斗型）,热量：358 大卡(每100克),http://www.boohee.com/shiwu/pastahiZARAhichulehiyidalimian_yandouxing
Burgen黑麦消化面包,热量：232 大卡(每100克),http://www.boohee.com/shiwu/Burgenheimaixiaohuamianbao
非凡农庄 PEPPERBRIDGE全麦面包(低脂低卡)，又叫Pepperidge farm PEPPERBRIDGE全麦面包（低脂低卡）,热量：211 大卡(每100克),http://www.boohee.com/shiwu/pepperbridgequanmaimianbao_diz
乐天 DIGET原味全麦饼干，又叫Lotte DIGET原味全麦饼干,热量：483 大卡(每100克),http://www.boohee.com/shiwu/hanguoletianDigetyuanweiquanma
北海道速食五谷片,热量：376 大卡(每100克),http://www.boohee.com/shiwu/beihaidaosushiwugupian
寿桃 牌乌冬面,热量：152 大卡(每100克),http://www.boohee.com/shiwu/shoutaohuiwudongmian
顶味 韩式海鲜面,热量：302 大卡(每100克),http://www.boohee.com/shiwu/dingweihanshihaixianmian
家乐氏 SPECIALK蜂蜜燕麦麦片，又叫Kellogg's SPECIALK蜂蜜燕麦麦片,热量：379 大卡(每100克),http://www.boohee.com/shiwu/KellogghishiSpecialhiKhifengmi
露澳牌意大利硬质小麦面,热量：359 大卡(每100克),http://www.boohee.com/shiwu/luaopaiyidaliyingzhixiaomaimia
Easy Fun 低脂鸡蛋干(五香味),热量：145 大卡(每100克),http://www.boohee.com/shiwu/fdebfdd6
Easy Fun 低脂鸡蛋干(山椒味),热量：125 大卡(每100克),http://www.boohee.com/shiwu/fd4a994d
Easy Fun 低脂蛋清鸡肉饼(原味),热量：139 大卡(每100克),http://www.boohee.com/shiwu/fda126a3
Easy Fun 低脂鸡胸肉肠(黑椒味),热量：122 大卡(每100克),http://www.boohee.com/shiwu/fd988b08
草鱼，又叫鲩鱼、混子、草鲩、草包鱼、草根鱼、草青、白鲩,热量：113 大卡(每100克),http://www.boohee.com/shiwu/caoyu
鸡蛋(土鸡),热量：138 大卡(每100克),http://www.boohee.com/shiwu/jidan_tuji
鸡蛋(白皮),热量：138 大卡(每100克),http://www.boohee.com/shiwu/jidan_baipi
鸡蛋(红皮),热量：156 大卡(每100克),http://www.boohee.com/shiwu/jidan_hongpi
鸡腿，又叫鸡腿肉,热量：146 大卡(每100克),http://www.boohee.com/shiwu/jitui
酱牛肉,热量：246 大卡(每100克),http://www.boohee.com/shiwu/jiangniurou
Easy Fun 高蛋白小酥鱼(藤椒味),热量：351 大卡(每100克),http://www.boohee.com/shiwu/fdc19ab3
鸡蛋，又叫鸡子、鸡卵、蛋,热量：139 大卡(每100克),http://www.boohee.com/shiwu/jidan_junzhi
Easy Fun 低脂鸡胸肉肠(香辣味),热量：136 大卡(每100克),http://www.boohee.com/shiwu/fd7a0fa9
Easy Fun 鸡胸肉丝(原味),热量：418 大卡(每100克),http://www.boohee.com/shiwu/fda82c33
Easy Fun 低脂鸡胸肉(黑椒味),热量：134 大卡(每100克),http://www.boohee.com/shiwu/fd1c845f
Easy Fun 低脂鸡胸肉(香辣味),热量：130 大卡(每100克),http://www.boohee.com/shiwu/fd4a70b4
Easy Fun 低脂鸡肉丸(原味)，又叫Easy Fun 低脂鸡肉丸（原味）、Easy Fun 低脂鸡胸肉丸（原味）,热量：93 大卡(每100克),http://www.boohee.com/shiwu/fd4e5f89
Easy Fun 高蛋白小酥鱼(海苔味)，又叫Easy Fun 高蛋白海苔鱼酥,热量：305 大卡(每100克),http://www.boohee.com/shiwu/fde9dde4
Easy Fun 低脂鸡胸肉肠(原味),热量：131 大卡(每100克),http://www.boohee.com/shiwu/fd041822
猪小排，又叫排骨、猪排、猪脊骨,热量：295 大卡(每100克),http://www.boohee.com/shiwu/zhuxiaopai
玛丽娅妈妈早餐麦片,热量：338 大卡(每100克),http://www.boohee.com/shiwu/maliyamamazaocanmaipian
莲花低筋面粉,热量：362 大卡(每100克),http://www.boohee.com/shiwu/lianhuadijinmianfen
宾堡甜奶油切片面包,热量：301 大卡(每100克),http://www.boohee.com/shiwu/binbaotiannaiyouqiepianmianbao
陈克明 可爱宝宝胡萝卜挂面,热量：346 大卡(每100克),http://www.boohee.com/shiwu/chenkemingkeaibaobaohuluobogua
PASTA厨乐 意大利面(#111菠菜面)，又叫PASTAZARA 意大利面（#111菠菜面）,热量：355 大卡(每100克),http://www.boohee.com/shiwu/PastahiZarachuleyidalimian_hi1
Golden 90%全麦土司,热量：257 大卡(每100克),http://www.boohee.com/shiwu/Goldenhi90quanmaitusi
麦阿姨担担面,热量：352 大卡(每100克),http://www.boohee.com/shiwu/maiayidandanmian
万基 澳洲农庄特浓牛奶燕麦片，又叫萬基澳洲农庄特浓牛奶燕麦片,热量：298 大卡(每100克),http://www.boohee.com/shiwu/wanjiaozhounongzhuangtenongniu
宾堡 原生黑麦切片面包(红豆入味)320g,热量：251 大卡(每100克),http://www.boohee.com/shiwu/binbaoyuanshengheimaiqiepianmi
金粉香港全蛋面(非油炸),热量：371 大卡(每100克),http://www.boohee.com/shiwu/jinfenxianggangquandanmian_fei
盐水虾，又叫焖鲜虾,热量：92 大卡(每100克),http://www.boohee.com/shiwu/yanshuixia
清炒绿豆芽，又叫有机活体豆苗、炒绿豆芽,热量：44 大卡(每100克),http://www.boohee.com/shiwu/chaolvdouya
葱油饼，又叫葱花饼、葱油饼,热量：259 大卡(每100克),http://www.boohee.com/shiwu/congyoubing
清炒西葫芦，又叫炒西葫、西葫芦丝,热量：42 大卡(每100克),http://www.boohee.com/shiwu/qingchaoxihulu
西红柿鸡蛋面，又叫番茄蛋面、番茄鸡蛋面,热量：98 大卡(每100克),http://www.boohee.com/shiwu/xihongshijidanmian
酸辣土豆丝,热量：122 大卡(每100克),http://www.boohee.com/shiwu/suanlatudousi
红烧肉,热量：513 大卡(每100克),http://www.boohee.com/shiwu/hongshaorou
韭菜包子,热量：171 大卡(每100克),http://www.boohee.com/shiwu/jiucaibaozi
卤蛋，又叫卤鸡蛋,热量：148 大卡(每100克),http://www.boohee.com/shiwu/lujidan
清炒土豆丝,热量：95 大卡(每100克),http://www.boohee.com/shiwu/qingchaotudousi
咸面包,热量：275 大卡(每100克),http://www.boohee.com/shiwu/xianmianbao
黑芝麻汤圆，又叫元宵、汤圆、芝麻汤圆,热量：311 大卡(每100克),http://www.boohee.com/shiwu/heizhimatangyuan
黑米,热量：341 大卡(每100克),http://www.boohee.com/shiwu/heimi
煮芋头，又叫芋头(煮),热量：60 大卡(每100克),http://www.boohee.com/shiwu/yutou_zhu
多维面包,热量：316 大卡(每100克),http://www.boohee.com/shiwu/duoweimianbao
小麦粉(标准粉)，又叫面粉，小麦标准粉,热量：362 大卡(每100克),http://www.boohee.com/shiwu/xiaomaifen_biaozhunfen
澳洲燕麦片,热量：359 大卡(每100克),http://www.boohee.com/shiwu/aozhouyanmaipian
玉米面(黄),热量：350 大卡(每100克),http://www.boohee.com/shiwu/yumimian_huang
挂面,热量：353 大卡(每100克),http://www.boohee.com/shiwu/guamian_junzhi
粉条(干),热量：338 大卡(每100克),http://www.boohee.com/shiwu/fentiao
荷包蛋(油煎)，又叫荷包蛋、煎蛋、煎荷包蛋、煎鸡蛋,热量：195 大卡(每100克),http://www.boohee.com/shiwu/hebaodan_youjian
咸鸭蛋，又叫盐蛋、腌蛋、味蛋,热量：190 大卡(每100克),http://www.boohee.com/shiwu/xianyadan
猪肉(肥瘦)，又叫豕肉、彘肉,热量：395 大卡(每100克),http://www.boohee.com/shiwu/zhurou_feishou
瓦罐鸡汤(含料)，又叫瓦罐汤,热量：190 大卡(每100克),http://www.boohee.com/shiwu/waguanjitang_rou
瓦罐鸡汤(无料),热量：27 大卡(每100克),http://www.boohee.com/shiwu/waguanjitang_tang
猪小排(良杂猪),热量：351 大卡(每100克),http://www.boohee.com/shiwu/zhuxiaopai_liangzazhu
猪肉(奶脯)，又叫软五花、奶脯、五花肉,热量：349 大卡(每100克),http://www.boohee.com/shiwu/zhurou_naifu
猪大排，又叫猪排,热量：264 大卡(每100克),http://www.boohee.com/shiwu/zhudapai
牛肉(腑肋)，又叫牛腩,热量：123 大卡(每100克),http://www.boohee.com/shiwu/niurou_fulei
Easy Fun 低脂鸡胸肉肠,热量：142 大卡(每100克),http://www.boohee.com/shiwu/fdb9c7b6
鸡(土鸡，家养),热量：124 大卡(每100克),http://www.boohee.com/shiwu/ji_tuji_jiayang
鸡(母鸡，一年内),热量：256 大卡(每100克),http://www.boohee.com/shiwu/muji_yiniannei
鸡(肉鸡，肥),热量：389 大卡(每100克),http://www.boohee.com/shiwu/rouji_fei
虾，又叫对虾、鲜虾仁、虾仁,热量：93 大卡(每100克),http://www.boohee.com/shiwu/fd5d8dea
鸭肉，又叫鸭子、鹜肉、家凫肉,热量：240 大卡(每100克),http://www.boohee.com/shiwu/ya_junzhi
猪蹄，又叫猪脚、猪手、猪蹄爪,热量：260 大卡(每100克),http://www.boohee.com/shiwu/zhuti
猪肉(瘦)，又叫猪精肉，瘦肉,热量：143 大卡(每100克),http://www.boohee.com/shiwu/zhurou_shou
鸡蛋白(鸡蛋清)，又叫鸡蛋白、鸡蛋清、蛋清、蛋白,热量：60 大卡(每100克),http://www.boohee.com/shiwu/jidanbai_jidanqing
火腿肠,热量：212 大卡(每100克),http://www.boohee.com/shiwu/huotuichang
鸡胸肉，又叫鸡柳肉、鸡里脊肉、鸡胸、鸡胸脯肉,热量：118 大卡(每100克),http://www.boohee.com/shiwu/jixiongfurou
肯德基 新奥尔良烤翅，又叫KFC 新奥尔良烤翅,热量：240 大卡(每100克),http://www.boohee.com/shiwu/xinaoerliangjichi_kendeji
黄鱼(小黄花鱼)，又叫小黄花鱼、黄花鱼、花鱼、小鲜,热量：99 大卡(每100克),http://www.boohee.com/shiwu/huangyu_xiaohuanghuayu
青鱼，又叫青皮鱼、青鳞鱼、青混、鲭、黑鲩、螺狮青、青皮鱼、青鳞鱼、青混,热量：118 大卡(每100克),http://www.boohee.com/shiwu/qingyu
鸭蛋，又叫鸭卵,热量：180 大卡(每100克),http://www.boohee.com/shiwu/yadan
猪肉松，又叫肉松,热量：316 大卡(每100克),http://www.boohee.com/shiwu/zhurousong_junzhi
麦当劳 麦香鱼,热量：253 大卡(每100克),http://www.boohee.com/shiwu/maidanglaomaixiangyu
猪血，又叫液体肉、血豆腐、血花,热量：55 大卡(每100克),http://www.boohee.com/shiwu/zhuxue
冻虾仁，又叫冷冻虾仁,热量：48 大卡(每100克),http://www.boohee.com/shiwu/xiaren_hong
猪肉(肋条肉),热量：568 大卡(每100克),http://www.boohee.com/shiwu/zhurou_leitiaorou
虾皮,热量：153 大卡(每100克),http://www.boohee.com/shiwu/xiapi
鱼丸，又叫鱼丸子、鱼丸鱼蛋,热量：107 大卡(每100克),http://www.boohee.com/shiwu/yuwan
香肠，又叫腊肠、南肠、灌肠,热量：508 大卡(每100克),http://www.boohee.com/shiwu/xiangchang
肯德基 吮指原味鸡，又叫KFC 吮指原味鸡,热量：346 大卡(每100克),http://www.boohee.com/shiwu/kendejishunzhiyuanweiji
鲫鱼，又叫河鲫、鲋鱼、喜头、鲫瓜子、喜头鱼、海附鱼、童子鲫、鲭、喜头鱼、海附鱼,热量：108 大卡(每100克),http://www.boohee.com/shiwu/jiyu
火腿，又叫兰熏、熏蹄、南腿,热量：330 大卡(每100克),http://www.boohee.com/shiwu/huotui
牛肉干，又叫牛干巴,热量：550 大卡(每100克),http://www.boohee.com/shiwu/niurougan
咸鸭蛋(煮),热量：177 大卡(每100克),http://www.boohee.com/shiwu/xianyadan_zhu
鸡翅，又叫鸡翼、大转弯,热量：202 大卡(每100克),http://www.boohee.com/shiwu/jichi
烤鸡，又叫吊烧鸡,热量：265 大卡(每100克),http://www.boohee.com/shiwu/kaoji
热狗肠,热量：307 大卡(每100克),http://www.boohee.com/shiwu/regouchang
羊肉串(烤),热量：206 大卡(每100克),http://www.boohee.com/shiwu/yangrouchuan_kao
基围虾，又叫南美虾,热量：101 大卡(每100克),http://www.boohee.com/shiwu/jiweixia
猪肝,热量：126 大卡(每100克),http://www.boohee.com/shiwu/zhugan
鸭胸脯肉,热量：90 大卡(每100克),http://www.boohee.com/shiwu/yaxiongfurou
虾虎，又叫虾虎、琵琶虾、虾蛄、虾爬子,热量：81 大卡(每100克),http://www.boohee.com/shiwu/xiahu
羊肉(肥瘦)，又叫山羊肉、绵羊肉、羊腰窝肉、羊腩,热量：203 大卡(每100克),http://www.boohee.com/shiwu/yangrou_feishou
花蛤蜊，又叫花甲,热量：45 大卡(每100克),http://www.boohee.com/shiwu/huageli
墨鱼丸,热量：128 大卡(每100克),http://www.boohee.com/shiwu/moyuwan
黄鱼(大黄花鱼)，又叫大黄花鱼、黄鱼、大鲜、大王鱼、金龙、石首鱼、石头鱼,热量：97 大卡(每100克),http://www.boohee.com/shiwu/huangyu_dahuanghuayu
带鱼，又叫刀鱼、裙带鱼、牙带、白带鱼、柳鞭鱼、带柳、晦刀鱼、白带鱼、刀鱼,热量：127 大卡(每100克),http://www.boohee.com/shiwu/daiyu
猪肉脯,热量：378 大卡(每100克),http://www.boohee.com/shiwu/zhuroufu
广式腊肠,热量：584 大卡(每100克),http://www.boohee.com/shiwu/lachang
罗非鱼，又叫吴郭鱼、越南鱼、非洲鲫鱼、福寿鱼、尼罗鱼,热量：98 大卡(每100克),http://www.boohee.com/shiwu/luofeiyu
鳕鱼，又叫鳕狭、明太鱼、大头青、大口鱼、大头鱼、大头腥、鳕狭、明太鱼,热量：88 大卡(每100克),http://www.boohee.com/shiwu/xueyu
午餐肉,热量：229 大卡(每100克),http://www.boohee.com/shiwu/wucanrou
鸭肝,热量：128 大卡(每100克),http://www.boohee.com/shiwu/yagan
猪肝(卤煮),热量：203 大卡(每100克),http://www.boohee.com/shiwu/zhugan_luzhu
鸡肝,热量：121 大卡(每100克),http://www.boohee.com/shiwu/jigan
鲈鱼，又叫鲈花、鲈板、鲈子鱼、寨花、四腮鱼、鲁鱼、花糜、鲈花,热量：105 大卡(每100克),http://www.boohee.com/shiwu/luyu
对虾，又叫大虾,热量：93 大卡(每100克),http://www.boohee.com/shiwu/duixia
鹌鹑蛋，又叫鹑鸟蛋、鹌鹑卵,热量：160 大卡(每100克),http://www.boohee.com/shiwu/anchundan
鲤鱼，又叫龙门鱼、鲤拐子、赤鲤、黄鲤、白鲤、赖鲤、鲤拐子,热量：109 大卡(每100克),http://www.boohee.com/shiwu/liyu
明虾,热量：85 大卡(每100克),http://www.boohee.com/shiwu/mingxia
北京烤鸭,热量：436 大卡(每100克),http://www.boohee.com/shiwu/beijingkaoya
鱼片干,热量：303 大卡(每100克),http://www.boohee.com/shiwu/yupiangan
鸡爪，又叫鸡掌、凤爪、鸡脚、凤足,热量：254 大卡(每100克),http://www.boohee.com/shiwu/jizhua
鸡蛋黄，又叫蛋黄,热量：328 大卡(每100克),http://www.boohee.com/shiwu/jidanhuang
无油煎蛋，又叫煎蛋,热量：164 大卡(每100克),http://www.boohee.com/shiwu/hebaodan_zhu
叉烧肉,热量：196 大卡(每100克),http://www.boohee.com/shiwu/chashaorou
广东香肠,热量：433 大卡(每100克),http://www.boohee.com/shiwu/guangdongxiangchang
烧麦，又叫烧卖、糯米烧卖,热量：220 大卡(每100克),http://www.boohee.com/shiwu/shaomai
炒大白菜，又叫大白菜,热量：53 大卡(每100克),http://www.boohee.com/shiwu/chaodabaicai
西红柿鸡蛋汤，又叫西红柿蛋汤、西红柿蛋花汤,热量：32 大卡(每100毫升),http://www.boohee.com/shiwu/xihongshijidantang
大饼，又叫饼，家常饼，死面饼,热量：208 大卡(每100克),http://www.boohee.com/shiwu/dabing
清蒸鱼，又叫清蒸鱼、蒸鱼、鱼、蒸洄鱼,热量：106 大卡(每100克),http://www.boohee.com/shiwu/qingzhengyu
酸菜鱼，又叫酸汤鱼、酸辣鱼、酸菜鱼,热量：98 大卡(每100克),http://www.boohee.com/shiwu/suancaiyu
寿司 自制1，又叫寿司卷,热量：141 大卡(每100克),http://www.boohee.com/shiwu/shousijuanhihifebruaryzizhi
麻婆豆腐，又叫麻婆豆腐,热量：126 大卡(每100克),http://www.boohee.com/shiwu/mapodoufu
牛肉面，又叫兰州拉面、牛腩面、牛肉拌面,热量：102 大卡(每100克),http://www.boohee.com/shiwu/niuroumian
